"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_enemy"				"enemy"

// Keyboard options
"TF_Title"				"TEAM FORTRESS"
"TF_ClassSpecific_Keys"			"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"			"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"			"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"			"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"				"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"			"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"			"Call for a Medic"
"TF_Call_For_Help"			"Call for help"
"TF_DropFlag"				"Drop the briefcase"
"TF_Switch_Classes_Immediately"		"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"		"Toggle Round Info Map"
"TF_MapInfo"		"Show Map Information"
"TF_Inspect"		"Inspect Target or Item"
"TF_call_vote"				"Call Vote"
"TF_Player_ReadyToggle"			"Toggle Player Ready"
"TF_Special_Attack"				"Special Attack"

"LFE_Title"				"LAMBDA FORTRESS"

"TF_voice_menu_A"			"Voice Menu 1"
"TF_voice_menu_B"			"Voice Menu 2"
"TF_voice_menu_C"			"Voice Menu 3"

//Snapshot
"TF_freezecam_snapshot"	"[%s1] Save this moment!"


// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"TF_Chat_Team_Loc"		"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"			"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"		"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"			"(Spectator) %s1 :  %s2"
"TF_Chat_All"			"%s1 :  %s2"
"TF_Chat_AllDead"		"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"		"*SPEC* %s1 :  %s2"
"TF_Name_Change"		"* %s1 changed name to %s2"
"TF_Chat_Dev"			"(DEV) %s1 :  %s2"
"TF_Chat_DevDead"		"(DEV)  *DEAD* %s1 :  %s2"
"TF_Chat_DevSpec"		"(DEV)  *SPEC* %s1 :  %s2"
"TF_Chat_Nicknine"		"(N9) %s1 :  %s2"
"TF_Chat_NicknineDead"	"(N9)  *DEAD* %s1 :  %s2"
"TF_Chat_NicknineSpec"	"(N9)  *SPEC* %s1 :  %s2"

// Weapon strings
"TF_Weapon_Bat"			"Bat"
"TF_Weapon_Bottle"		"Bottle"
"TF_Weapon_FireAxe"		"Fire Axe"
"TF_Weapon_Club"		"Kukri"
"TF_Weapon_Crowbar"		"Crowbar"
"TF_Weapon_Bonesaw"		"Bonesaw"
"TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"		"Knife"
"TF_Weapon_Knife_desc"	"Attack an enemy from behind to Backstab them for a one hit kill."
"TF_Weapon_Medikit"		"Medikit"
"TF_Weapon_Minigun"		"Minigun"
"TF_Weapon_Pistol"		"Pistol"
"TF_Weapon_Fists"		"Fists"
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"		"Shotgun"
"TF_Weapon_Shovel"		"Shovel"
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SniperRifle"		"Sniper Rifle"
"TF_Weapon_SuperSMG"		"Super SMG"
"TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"		"Tranquilizer Gun"
"TF_Weapon_Wrench"		"Wrench"
"TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer_Builder"		"Construction PDA"
"TF_Weapon_PDA_Engineer_Destroyer"		"Destruction PDA"
"TF_Weapon_PDA_Engineer"				"PDA"			// type name; shared by builder/destroyer
"TF_Weapon_Disguise_Kit"				"Disguise Kit"
"TF_Weapon_Disguise_Kit_Type"			"...Cigarette Case?"
"TF_Weapon_Spy_Sapper"					"Sapper"
"TF_Weapon_Nailgun"		"Nail Gun"
"TF_Weapon_Medigun"		"Medi Gun"
"TF_Weapon_Medigun_Prototype"	"Medi Gun Prototype"
"TF_Weapon_Scattergun"		"Scattergun"
"TF_Weapon_SyringeGun"		"Syringe Gun"
"TF_Weapon_SyringeGun_Prototype" "Syringe Gun Prototype"
"TF_Weapon_Watch"		"Invis Watch"
"TF_Weapon_Watch_desc"	"Alt-Fire: Turn invisible.  Cannot attack while invisible.  Bumping in to enemies will make you slightly visible to enemies"
"TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_LunchBox"		"Lunch Box"
"TF_Weapon_SoldierSashimono"	"Sashimono"
"TF_SoldierSashimono"	"Concheror"
"TF_SoldierSashimono_Desc"	"Provides group speed buff\nwith damage done giving health.\nGain rage with damage."
"TF_Weapon_Gunbai"		"Gunbai"
"TF_Weapon_Kunai"		"Kunai"
"TF_Weapon_SoldierKatana"	"Katana"
"TF_Weapon_Jar"			"Jar Based Karate"
"TF_Weapon_Jar_Milk"		"Non-Milk Substance"
"TF_Weapon_Jar_Gas"		"Gas-Like Substance"
"TF_Weapon_Jar_Cleaver"		"Cleaver"
"TF_Weapon_CompoundBow"		"Bow"
"TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"		"Sword"
"TF_Weapon_Axe"			"Axe"
"TF_Weapon_Pickaxe"		"Pickaxe"
"TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Weapon_Robot_Arm"		"Robot Arm"
"TF_Weapon_Peppergun"		"Peppergun"
"TF_Weapon_Fish"		"Fish"
"TF_Weapon_FryingPan"		"Frying Pan"
"TF_Weapon_GoldFryingPan"		"Golden Frying Pan"
"TF_Weapon_Gloves"		"Boxing Gloves"
"TF_Weapon_Crossbow"		"Crossbow"
"TF_Weapon_StickBomb"		"Stick Bomb"
"TF_Weapon_GardenRake"		"Garden Rake"
"TF_Weapon_RiftFireAxe"		"RIFT Fire Axe"
"TF_Weapon_RiftFireMace"	"RIFT Fire Mace"
"TF_Weapon_RocketPack"		"Rocket Pack"
"TF_Weapon_Sign"			"Sign"
"TF_Weapon_Staff"			"Staff"
"TF_Weapon_Cleaver"			"Cleaver"
"TF_Weapon_Camera"			"Camera"
"TF_Weapon_Medigun_Resist"	"Vaccinator"
"TF_Weapon_Cannon"			"Loose Cannon"
"TF_Weapon_Cannon_desc"		"Double Donk! Bomb explosions after a cannon ball impact will deal mini-crits to impact victims"
"TF_Weapon_Shotgun_Building_Rescue" "Rescue Ranger"
"TF_Weapon_Ap_Sap"			"Ap-Sap"
"TF_Weapon_Pork_Product"	"Pork Product"
"TF_Weapon_Severed_Arm"		"Severed Arm"
"TF_Weapon_Parachute"		"Parachute"
"TF_Weapon_Hammer"			"Hammer"
"TF_Weapon_Machete"			"Machete"
"TF_Weapon_Skullbat"		"Skull Bat"
"TF_Weapon_HotHand"			"Hot Hand"
"TF_Weapon_Slap"			"Slap"
"TF_Weapon_FireballLauncher"	"Flame Launcher"
"TF_Weapon_DragonsFury"	"Dragon's Fury" // ADD THE
"TF_Weapon_DragonsFury_Desc"	"This powerful, single-shot flamethrower rewards consecutive hits with faster reloads and bonus damage."
"TF_Weapon_DragonsFury_NeutralDesc"	"Uses a shared pressure tank for Primary Fire and Alt-Fire.\n\nPrimary Fire: Launches a fast-moving projectile that briefly ignites enemies\n\nAlt-Fire: Release a blast of air that pushes enemies and projectiles, and extinguishes teammates that are on fire."
"TF_Weapon_DragonsFury_PositiveDesc"	"Deals 300% damage to burning players\n+50% re-pressurization rate on hit"
"TF_Weapon_DragonsFury_NegativeDesc"	"-50% repressurization rate on Alt-Fire"
"TF_ThermalThruster"			"Thermal Thruster" // ADD THE
"TF_ThermalThruster_Desc"			"Death from above! Fires a short-duration blast that launches the Pyro in the direction they are aiming. Deal 3x falling damage to anyone you land on!"
"TF_Unique_Achievement_SoldierBuff_Desc"	"Provides an offensive buff that causes\nnearby team members to do mini-crits.\nRage increases through damage done."
"TF_TheBattalionsBackup_Desc"	"Provides a defensive buff that protects\nnearby team members from crits,\nincoming sentry damage by 50%\nand 35% from all other sources.\nRage increases through damage done."

"Valve_Hint_GravGun" "%+attack% PUNT OBJECT %+attack2% PULL OBJECT"

// Wearable Types
"TF_Wearable_Boots"			"Boots"

// Unique item names
"TF_Unique_Prepend_Proper"			"The "	[$ENGLISH]		// the space at the end is important
"TF_Unique_Prepend_Proper_Quality"	"The"	[$ENGLISH]		// no space; English-only
"TF_NonUnique_Prepend_Proper"		"A"	[$ENGLISH]			// DEPRECATED
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]			// DEPRECATED
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	// ADD THE
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	// ADD THE
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	// ADD THE
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	// ADD THE
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	// ADD THE
"TF_Unique_Achievement_Flaregun_desc"	"This weapon will reload when not active"
"TF_Unique_Achievement_Flamethrower"	"Backburner"	// ADD THE
"TF_Unique_Achievement_LunchBox"	"Sandvich"	// ADD THE
"TF_Sandvich_desc"					"Eat to regain up to 300 health.\nAlt-fire: Share a Sandvich with a friend (Medium Health Kit)"
"TF_Unique_Achievement_Minigun"		"Natascha"
"TF_Unique_Achievement_Fists"		"Killing Gloves of Boxing"	// ADD THE
"TF_Unique_Achievement_Bat"		"Sandman"	// ADD THE
"TF_Unique_Achievement_Scattergun_Double" "Force-A-Nature"	// ADD THE
"TF_Unique_Achievement_Scattergun_Double_desc"	"This weapon reloads its entire clip at once"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_EnergyDrink_desc"	"Drink to become invulnerable for 8 seconds.  Cannot attack during this time.\nDamage absorbed will slow you when the effect ends."
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	// ADD THE
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	// ADD THE
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	// ADD THE
"TF_Unique_Achievement_Revolver"	"Ambassador"	// ADD THE
"TF_Unique_Backstab_Shield"		"Razorback"	// ADD THE
"TF_Unique_Achievement_Jar"		"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	// ADD THE
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	// ADD THE
"TF_Unique_Achievement_Pickaxe"		"Equalizer"	// ADD THE
"TF_Unique_Pickaxe_EscapePlan"		"Escape Plan" // ADD THE
"TF_Unique_Achievement_RocketLauncher" 	"Direct Hit"	// ADD THE
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"	// ADD THE
"TF_Unique_Achievement_Shield"		"Chargin' Targe"	// ADD THE
"TF_Unique_Achievement_Sword" 		"Eyelander"	// ADD THE
"TF_Unique_Blast_Boots"			"Gunboats"	// ADD THE
"TF_Unique_Sentry_Shotgun"		"Frontier Justice"	// ADD THE
"TF_Unique_Achievement_Laser_Pointer"	"Wrangler"	// ADD THE
"TF_Unique_Robot_Arm"			"Gunslinger"	// ADD THE
"TF_Unique_SledgeHammer"			"Homewrecker"	// ADD THE
"TF_Unique_Makeshiftclub"			"Pain Train"	// ADD THE
"TF_Unique_Lunchbox_Chocolate"		"Dalokohs Bar"	// ADD THE
"TF_Lunchbox_Chocolate_desc"		"Eat to gain up to 100 health.\nAlt-fire: Share chocolate with a friend (Small Health Kit)"
"TF_Unique_Lunchbox_Banana"			"Second Banana"	// ADD THE
"TF_Lunchbox_Banana_desc"			"Eat to gain health.\nAlt-fire: Share banana with a friend (Small Health Kit)"
"TF_TTG_MaxGun"						"Lugermorph"	// ADD THE
"TF_TTG_SamRevolver"				"Big Kill"	// ADD THE
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_Golden_Wrench"			"Golden Wrench"	// ADD THE
"TF_Unique_TribalmanKukri"			"Tribalman's Shiv"	// ADD THE
"TF_Unique_BattleAxe"				"Scotsman's Skullcutter"	// ADD THE
"TF_Unique_BattleSaw"				"Vita-Saw"	// ADD THE
"TF_Unique_BattleSaw_Desc"			"A percentage of your ÜberCharge level is retained on death, based on the number of organs harvested (15% per). Total ÜberCharge retained on spawn caps at 60%."
"TF_Unique_Combat_Wrench"			"Southern Hospitality"	// ADD THE
"TF_Unique_MediGun_QuickFix"		"Quick-Fix"	// ADD THE
"TF_Unique_MediGun_Resist"			"Vaccinator" // ADD THE
"TF_ThePowerjack"			"Powerjack"	// ADD THE
"TF_TheDegreaser"			"Degreaser"	// ADD THE
"TF_TheShortstop"			"Shortstop"	// ADD THE
"TF_LEtranger"				"L'Etranger"
"TF_EternalReward"			"Your Eternal Reward"
"TF_TheBattalionsBackup"		"Battalion's Backup"	// ADD THE
"TF_TheBlackBox"			"Black Box"	// ADD THE
"TF_SydneySleeper"			"Sydney Sleeper"	// ADD THE
"TF_DarwinsDangerShield"		"Darwin's Danger Shield"
